Note,Medical_Condition,Recommended_Diet,Species,Age,Weight_kg,Temperature_C,Heart_Rate,Respiratory_Rate,Severity
"VETERINARY CASE NOTE

DATE: 5/6/2024
PATIENT ID: #18718
SPECIES: sheep
AGE: 9 years
WEIGHT: 45.4 kg
TEMPERATURE: 40.5°C
HEART RATE: 94 bpm
RESPIRATORY RATE: 24 breaths/min
DIAGNOSIS: Pasteurellosis (severe)

CLINICAL SIGNS:
Patient presented with nasal discharge, sneezing, abscesses.
Owner reports symptoms began approximately 9 days ago.

PHYSICAL EXAMINATION:
Sheep appears quiet but responsive.
Mucous membranes pale. 
Slight lymphadenopathy. 
Abdomen soft on palpation.

TREATMENT PLAN:
1. enrofloxacin: Start immediately
2. supportive care: As directed
3. Monitor hydration status and electrolytes
4. Reassess in 6 days

DIETARY RECOMMENDATIONS:
High-quality diet with immune-boosting supplements

FOLLOW-UP:
Schedule recheck appointment in 7 days.
Contact clinic immediately if symptoms worsen.
Bloodwork to be repeated at recheck to assess response to treatment.

Dr. Davis
Veterinary License #92041
",Pasteurellosis,DIETARY RECOMMENDATIONS:,sheep,8.256845415222301,48.436343208743544,40.508323826218735,90.5393135831111,24.219108524720887,severe
"VETERINARY CASE NOTE

DATE: 4/6/2024
PATIENT ID: #21223
SPECIES: sheep
AGE: 3 years
WEIGHT: 9.9 kg
TEMPERATURE: 40.3°C
HEART RATE: 134 bpm
RESPIRATORY RATE: 15 breaths/min
DIAGNOSIS: Pasteurellosis (severe)

CLINICAL SIGNS:
Patient presented with abscesses, conjunctivitis, respiratory issues.
Owner reports symptoms began approximately 4 days ago.

PHYSICAL EXAMINATION:
Sheep appears lethargic.
Mucous membranes pink and moist. 
Lymph nodes not enlarged. 
Mild abdominal tenderness.

TREATMENT PLAN:
1. wound cleaning: Start immediately
2. supportive care: As directed
3. Monitor hydration status and electrolytes
4. Reassess in 4 days

DIETARY RECOMMENDATIONS:
High-quality diet with immune-boosting supplements

FOLLOW-UP:
Schedule recheck appointment in 17 days.
Contact clinic immediately if symptoms worsen.
Bloodwork to be repeated at recheck to assess response to treatment.

Dr. Miller
Veterinary License #87779
",Pasteurellosis,DIETARY RECOMMENDATIONS:,sheep,2.689037739452512,8.705704060307426,40.311298963977904,136.20095688536858,15.147620739177828,severe
"VETERINARY CASE NOTE

DATE: 4/6/2024
PATIENT ID: #21223
SPECIES: sheep
AGE: 3 years
WEIGHT: 9.9 kg
TEMPERATURE: 40.3°C
HEART RATE: 134 bpm
RESPIRATORY RATE: 15 breaths/min
DIAGNOSIS: Pasteurellosis (severe)

CLINICAL SIGNS:
Patient presented with abscesses, conjunctivitis, respiratory issues.
Owner reports symptoms began approximately 4 days ago.

PHYSICAL EXAMINATION:
Sheep appears lethargic.
Mucous membranes pink and moist. 
Lymph nodes not enlarged. 
Mild abdominal tenderness.

TREATMENT PLAN:
1. wound cleaning: Start immediately
2. supportive care: As directed
3. Monitor hydration status and electrolytes
4. Reassess in 4 days

DIETARY RECOMMENDATIONS:
High-quality diet with immune-boosting supplements

FOLLOW-UP:
Schedule recheck appointment in 17 days.
Contact clinic immediately if symptoms worsen.
Bloodwork to be repeated at recheck to assess response to treatment.

Dr. Miller
Veterinary License #87779
",Pasteurellosis,DIETARY RECOMMENDATIONS:,sheep,2.944067229777382,10.970685788705548,40.286753315807296,139.00808453881854,14.476643800767127,severe
"VETERINARY CASE NOTE

DATE: 5/6/2024
PATIENT ID: #18718
SPECIES: sheep
AGE: 9 years
WEIGHT: 45.4 kg
TEMPERATURE: 40.5°C
HEART RATE: 94 bpm
RESPIRATORY RATE: 24 breaths/min
DIAGNOSIS: Pasteurellosis (severe)

CLINICAL SIGNS:
Patient presented with nasal discharge, sneezing, abscesses.
Owner reports symptoms began approximately 9 days ago.

PHYSICAL EXAMINATION:
Sheep appears quiet but responsive.
Mucous membranes pale. 
Slight lymphadenopathy. 
Abdomen soft on palpation.

TREATMENT PLAN:
1. enrofloxacin: Start immediately
2. supportive care: As directed
3. Monitor hydration status and electrolytes
4. Reassess in 6 days

DIETARY RECOMMENDATIONS:
High-quality diet with immune-boosting supplements

FOLLOW-UP:
Schedule recheck appointment in 7 days.
Contact clinic immediately if symptoms worsen.
Bloodwork to be repeated at recheck to assess response to treatment.

Dr. Davis
Veterinary License #92041
",Pasteurellosis,DIETARY RECOMMENDATIONS:,sheep,9.27322140004011,46.86373460856774,40.509723954295445,94.3123254670399,23.863318336398955,severe
"VETERINARY CASE NOTE

DATE: 12/5/2024
PATIENT ID: #67585
SPECIES: feline
AGE: 10 years
WEIGHT: 13.3 kg
TEMPERATURE: 37.8°C
HEART RATE: 112 bpm
RESPIRATORY RATE: 29 breaths/min
DIAGNOSIS: Feline Immunodeficiency Virus (moderate)

CLINICAL SIGNS:
Patient presented with chronic infections, weight loss, poor coat condition.
Owner reports symptoms began approximately 5 days ago.

PHYSICAL EXAMINATION:
Feline appears distressed.
Mucous membranes pink and moist. 
Moderate enlargement of submandibular lymph nodes. 
Significant pain on abdominal palpation.

TREATMENT PLAN:
1. regular monitoring: Start immediately
2. antimicrobials for secondary infections: As directed
3. Monitor hydration status and electrolytes
4. Reassess in 3 days

DIETARY RECOMMENDATIONS:
High-calorie, nutrient-dense diet with immune support

FOLLOW-UP:
Schedule recheck appointment in 12 days.
Contact clinic immediately if symptoms worsen.
Bloodwork to be repeated at recheck to assess response to treatment.

Dr. Smith
Veterinary License #11222
",Feline Immunodeficiency Virus,DIETARY RECOMMENDATIONS:,feline,9.362308246355827,13.288911233981846,37.85467286733155,109.99777858397273,29.410934030551715,moderate
"VETERINARY CASE NOTE

DATE: 8/10/2024
PATIENT ID: #38962
SPECIES: feline
AGE: 1 years
WEIGHT: 40.1 kg
TEMPERATURE: 38.6°C
HEART RATE: 66 bpm
RESPIRATORY RATE: 12 breaths/min
DIAGNOSIS: Feline Immunodeficiency Virus (mild)

CLINICAL SIGNS:
Patient presented with fever, weight loss, chronic infections.
Owner reports symptoms began approximately 9 days ago.

PHYSICAL EXAMINATION:
Feline appears quiet but responsive.
Mild dehydration noted. 
Moderate enlargement of submandibular lymph nodes. 
Significant pain on abdominal palpation.

TREATMENT PLAN:
1. supportive care: Start immediately
2. regular monitoring: As directed
3. Monitor hydration status and electrolytes
4. Reassess in 3 days

DIETARY RECOMMENDATIONS:
High-calorie, nutrient-dense diet with immune support

FOLLOW-UP:
Schedule recheck appointment in 19 days.
Contact clinic immediately if symptoms worsen.
Bloodwork to be repeated at recheck to assess response to treatment.

Dr. Williams
Veterinary License #91411
",Feline Immunodeficiency Virus,DIETARY RECOMMENDATIONS:,feline,0.7030158553815912,40.57537369325777,38.577767264581865,66.97104706072223,12.118696809456562,mild
"VETERINARY CASE NOTE

DATE: 12/5/2024
PATIENT ID: #67585
SPECIES: feline
AGE: 10 years
WEIGHT: 13.3 kg
TEMPERATURE: 37.8°C
HEART RATE: 112 bpm
RESPIRATORY RATE: 29 breaths/min
DIAGNOSIS: Feline Immunodeficiency Virus (moderate)

CLINICAL SIGNS:
Patient presented with chronic infections, weight loss, poor coat condition.
Owner reports symptoms began approximately 5 days ago.

PHYSICAL EXAMINATION:
Feline appears distressed.
Mucous membranes pink and moist. 
Moderate enlargement of submandibular lymph nodes. 
Significant pain on abdominal palpation.

TREATMENT PLAN:
1. regular monitoring: Start immediately
2. antimicrobials for secondary infections: As directed
3. Monitor hydration status and electrolytes
4. Reassess in 3 days

DIETARY RECOMMENDATIONS:
High-calorie, nutrient-dense diet with immune support

FOLLOW-UP:
Schedule recheck appointment in 12 days.
Contact clinic immediately if symptoms worsen.
Bloodwork to be repeated at recheck to assess response to treatment.

Dr. Smith
Veterinary License #11222
",Feline Immunodeficiency Virus,DIETARY RECOMMENDATIONS:,feline,9.716694057518614,11.460257049507227,37.872702484032885,108.50012505109358,27.775259157660347,moderate
"VETERINARY CASE NOTE

DATE: 12/5/2024
PATIENT ID: #67585
SPECIES: feline
AGE: 10 years
WEIGHT: 13.3 kg
TEMPERATURE: 37.8°C
HEART RATE: 112 bpm
RESPIRATORY RATE: 29 breaths/min
DIAGNOSIS: Feline Immunodeficiency Virus (moderate)

CLINICAL SIGNS:
Patient presented with chronic infections, weight loss, poor coat condition.
Owner reports symptoms began approximately 5 days ago.

PHYSICAL EXAMINATION:
Feline appears distressed.
Mucous membranes pink and moist. 
Moderate enlargement of submandibular lymph nodes. 
Significant pain on abdominal palpation.

TREATMENT PLAN:
1. regular monitoring: Start immediately
2. antimicrobials for secondary infections: As directed
3. Monitor hydration status and electrolytes
4. Reassess in 3 days

DIETARY RECOMMENDATIONS:
High-calorie, nutrient-dense diet with immune support

FOLLOW-UP:
Schedule recheck appointment in 12 days.
Contact clinic immediately if symptoms worsen.
Bloodwork to be repeated at recheck to assess response to treatment.

Dr. Smith
Veterinary License #11222
",Feline Immunodeficiency Virus,DIETARY RECOMMENDATIONS:,feline,9.645965246348883,15.209576790065617,37.79520692708341,116.33320524314735,28.285863376022224,moderate
"VETERINARY CASE NOTE

DATE: 8/10/2024
PATIENT ID: #38962
SPECIES: feline
AGE: 1 years
WEIGHT: 40.1 kg
TEMPERATURE: 38.6°C
HEART RATE: 66 bpm
RESPIRATORY RATE: 12 breaths/min
DIAGNOSIS: Feline Immunodeficiency Virus (mild)

CLINICAL SIGNS:
Patient presented with fever, weight loss, chronic infections.
Owner reports symptoms began approximately 9 days ago.

PHYSICAL EXAMINATION:
Feline appears quiet but responsive.
Mild dehydration noted. 
Moderate enlargement of submandibular lymph nodes. 
Significant pain on abdominal palpation.

TREATMENT PLAN:
1. supportive care: Start immediately
2. regular monitoring: As directed
3. Monitor hydration status and electrolytes
4. Reassess in 3 days

DIETARY RECOMMENDATIONS:
High-calorie, nutrient-dense diet with immune support

FOLLOW-UP:
Schedule recheck appointment in 19 days.
Contact clinic immediately if symptoms worsen.
Bloodwork to be repeated at recheck to assess response to treatment.

Dr. Williams
Veterinary License #91411
",Feline Immunodeficiency Virus,DIETARY RECOMMENDATIONS:,feline,1.3475312522175686,38.96677530643808,38.48682684306263,71.08594570599865,10.537913364806103,mild
"VETERINARY CASE NOTE

DATE: 7/4/2024
PATIENT ID: #80973
SPECIES: cats
AGE: 12 years
WEIGHT: 27.1 kg
TEMPERATURE: 38.8°C
HEART RATE: 94 bpm
RESPIRATORY RATE: 33 breaths/min
DIAGNOSIS: Heartworm (moderate)

CLINICAL SIGNS:
Patient presented with fatigue, difficulty breathing, coughing.
Owner reports symptoms began approximately 3 days ago.

PHYSICAL EXAMINATION:
Cats appears lethargic.
Mild dehydration noted. 
Lymph nodes not enlarged. 
Significant pain on abdominal palpation.

TREATMENT PLAN:
1. doxycycline: Start immediately
2. melarsomine: As directed
3. Monitor hydration status and electrolytes
4. Reassess in 11 days

DIETARY RECOMMENDATIONS:
Low-sodium, high-quality diet with restricted exercise

FOLLOW-UP:
Schedule recheck appointment in 23 days.
Contact clinic immediately if symptoms worsen.
Bloodwork to be repeated at recheck to assess response to treatment.

Dr. Williams
Veterinary License #56984
",Heartworm,DIETARY RECOMMENDATIONS:,cats,12.431291398286419,30.076740444684756,38.80220184398848,93.65627241994783,33.005481769026524,moderate
"VETERINARY CASE NOTE

DATE: 10/5/2024
PATIENT ID: #41966
SPECIES: ferrets
AGE: 3 years
WEIGHT: 5.1 kg
TEMPERATURE: 38.0°C
HEART RATE: 88 bpm
RESPIRATORY RATE: 25 breaths/min
DIAGNOSIS: Heartworm (moderate)

CLINICAL SIGNS:
Patient presented with difficulty breathing, coughing, heart failure.
Owner reports symptoms began approximately 13 days ago.

PHYSICAL EXAMINATION:
Ferrets appears distressed.
Mild dehydration noted. 
Lymph nodes not enlarged. 
Abdomen soft on palpation.

TREATMENT PLAN:
1. melarsomine: Start immediately
2. exercise restriction: As directed
3. Monitor hydration status and electrolytes
4. Reassess in 11 days

DIETARY RECOMMENDATIONS:
Low-sodium, high-quality diet with restricted exercise

FOLLOW-UP:
Schedule recheck appointment in 25 days.
Contact clinic immediately if symptoms worsen.
Bloodwork to be repeated at recheck to assess response to treatment.

Dr. Williams
Veterinary License #77569
",Heartworm,DIETARY RECOMMENDATIONS:,ferrets,3.457981793321687,2.7890056520613635,37.99916056338616,88.34858622691786,24.931882262286333,moderate
"VETERINARY CASE NOTE

DATE: 7/4/2024
PATIENT ID: #80973
SPECIES: cats
AGE: 12 years
WEIGHT: 27.1 kg
TEMPERATURE: 38.8°C
HEART RATE: 94 bpm
RESPIRATORY RATE: 33 breaths/min
DIAGNOSIS: Heartworm (moderate)

CLINICAL SIGNS:
Patient presented with fatigue, difficulty breathing, coughing.
Owner reports symptoms began approximately 3 days ago.

PHYSICAL EXAMINATION:
Cats appears lethargic.
Mild dehydration noted. 
Lymph nodes not enlarged. 
Significant pain on abdominal palpation.

TREATMENT PLAN:
1. doxycycline: Start immediately
2. melarsomine: As directed
3. Monitor hydration status and electrolytes
4. Reassess in 11 days

DIETARY RECOMMENDATIONS:
Low-sodium, high-quality diet with restricted exercise

FOLLOW-UP:
Schedule recheck appointment in 23 days.
Contact clinic immediately if symptoms worsen.
Bloodwork to be repeated at recheck to assess response to treatment.

Dr. Williams
Veterinary License #56984
",Heartworm,DIETARY RECOMMENDATIONS:,cats,11.996912964775184,27.626965869026286,38.7673769529363,94.27039987082125,33.86051229451418,moderate
"VETERINARY CASE NOTE

DATE: 7/4/2024
PATIENT ID: #80973
SPECIES: cats
AGE: 12 years
WEIGHT: 27.1 kg
TEMPERATURE: 38.8°C
HEART RATE: 94 bpm
RESPIRATORY RATE: 33 breaths/min
DIAGNOSIS: Heartworm (moderate)

CLINICAL SIGNS:
Patient presented with fatigue, difficulty breathing, coughing.
Owner reports symptoms began approximately 3 days ago.

PHYSICAL EXAMINATION:
Cats appears lethargic.
Mild dehydration noted. 
Lymph nodes not enlarged. 
Significant pain on abdominal palpation.

TREATMENT PLAN:
1. doxycycline: Start immediately
2. melarsomine: As directed
3. Monitor hydration status and electrolytes
4. Reassess in 11 days

DIETARY RECOMMENDATIONS:
Low-sodium, high-quality diet with restricted exercise

FOLLOW-UP:
Schedule recheck appointment in 23 days.
Contact clinic immediately if symptoms worsen.
Bloodwork to be repeated at recheck to assess response to treatment.

Dr. Williams
Veterinary License #56984
",Heartworm,DIETARY RECOMMENDATIONS:,cats,11.850298378598403,27.489700453409814,38.81881968171145,93.90447230030654,33.415905742091184,moderate
"VETERINARY CASE NOTE

DATE: 10/5/2024
PATIENT ID: #41966
SPECIES: ferrets
AGE: 3 years
WEIGHT: 5.1 kg
TEMPERATURE: 38.0°C
HEART RATE: 88 bpm
RESPIRATORY RATE: 25 breaths/min
DIAGNOSIS: Heartworm (moderate)

CLINICAL SIGNS:
Patient presented with difficulty breathing, coughing, heart failure.
Owner reports symptoms began approximately 13 days ago.

PHYSICAL EXAMINATION:
Ferrets appears distressed.
Mild dehydration noted. 
Lymph nodes not enlarged. 
Abdomen soft on palpation.

TREATMENT PLAN:
1. melarsomine: Start immediately
2. exercise restriction: As directed
3. Monitor hydration status and electrolytes
4. Reassess in 11 days

DIETARY RECOMMENDATIONS:
Low-sodium, high-quality diet with restricted exercise

FOLLOW-UP:
Schedule recheck appointment in 25 days.
Contact clinic immediately if symptoms worsen.
Bloodwork to be repeated at recheck to assess response to treatment.

Dr. Williams
Veterinary License #77569
",Heartworm,DIETARY RECOMMENDATIONS:,ferrets,2.930760287531414,4.500811067573642,38.01361785862067,88.3883788619308,25.583900799056188,moderate
